DATASET_MULTIBAR
Separator TAB
DATASET_LABEL	Prev
COLOR	black
FIELD_COLORS	#BEA2EB	#8AEB9F	#EBB573	white
GCF_900172375.1_A.soesokkakensis_CECT8620_Spades_Prokka_genomic	1	0	0	0
GCF_000374645.1_ASM37464v1_genomic	0	1	0	0
GCF_000025965.1_ASM2596v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_004365035.1_ASM436503v1_genomic	0.013215859030837	0	0	0.986784140969163
GCF_012910815.1_ASM1291081v1_genomic	0	0.5	0	0.5
GCF_009760915.1_ASM976091v1_genomic	0.25	0	0	0.75
GCF_900188305.1_IMG-taxon_2708742415_annotated_assembly_genomic	0.175675675675676	0.0135135135135135	0	0.810810810810811
GCF_002271725.1_assembly-7715_v1_genomic	0	0.000794438927507448	0	0.999205561072493
GCF_900104955.1_IMG-taxon_2693429820_annotated_assembly_genomic	0	0.25	0	0.75
GCF_000331245.1_BlaAAP53ver1.0_genomic	0	0.538461538461538	0	0.461538461538462
GCF_000479455.1_gbp01v01_genomic	0	0.0109335576114382	0	0.989066442388562
GCF_004751985.1_ASM475198v1_genomic	0	0.25	0	0.75
GCF_000938285.1_ASM93828v1_genomic	0	0.369718309859155	0	0.630281690140845
GCF_003053845.1_ASM305384v1_genomic	0	0.5	0	0.5
GCF_900595755.1_10395_4_41_genomic	0.294776119402985	0	0.000533049040511727	0.704690831556503
GCF_000144975.1_ASM14497v1_genomic	0	0.111111111111111	0	0.888888888888889
GCF_001654915.1_Bfe51602_DRAFTv1_genomic	0.3125	0	0	0.6875
GCF_000698555.1_SOAPdenovo_v1.05_genomic	0.733333333333333	0	0	0.266666666666667
GCF_007833165.1_ASM783316v1_genomic	0	0.25	0	0.75
GCF_001234065.1_7038_3_38_genomic	0	0.0078740157480315	0	0.992125984251969
GCF_900129885.1_IMG-taxon_2617270875_annotated_assembly_genomic	0	0.333333333333333	0	0.666666666666667
GCF_003722335.1_ASM372233v1_genomic	0.0158730158730159	0	0	0.984126984126984
GCF_000758305.1_ASM75830v1_genomic	0.0909090909090909	0	0	0.909090909090909
GCF_003050785.1_ASM305078v1_genomic	0.25	0	0.25	0.5
GCF_003646465.1_ASM364646v1_genomic	1	0	0	0
GCF_002754245.1_ASM275424v1_genomic	0.00442477876106195	0	0	0.995575221238938
GCF_001471655.2_ASM147165v2_genomic	0.00144717800289436	0	0	0.998552821997106
GCF_002285285.1_ASM228528v1_genomic	0	0.25	0	0.75
GCF_001294075.1_ASM129407v1_genomic	0	0.156626506024096	0	0.843373493975904
GCF_003703815.1_ASM370381v1_genomic	1	0	0	0
GCF_014262665.1_ASM1426266v1_genomic	0.0369668246445498	0	0	0.96303317535545
GCF_014642595.1_ASM1464259v1_genomic	0.0909090909090909	0	0	0.909090909090909
GCF_900249905.1_CBM2614_genomic	0.00746268656716418	0.00746268656716418	0	0.985074626865672
GCF_000381265.1_ASM38126v1_genomic	0.4	0	0	0.6
GCF_000373485.1_ASM37348v1_genomic	1	0	0	0
GCF_003441615.1_ASM344161v1_genomic	0.111111111111111	0	0	0.888888888888889
GCF_009362995.1_ASM936299v1_genomic	0	0.0285714285714286	0	0.971428571428571
GCF_007833355.1_ASM783335v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_007004665.1_ASM700466v1_genomic	0	1	0	0
GCF_000482785.1_ASM48278v1_genomic	0.5	0	0	0.5
GCF_001673765.1_ASM167376v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_002024165.1_SSNF3.0_genomic	0.333333333333333	0	0	0.666666666666667
GCF_006385135.1_ASM638513v1_genomic	0	0.25	0	0.75
GCF_001270265.1_SD006_V1_genomic	0.0694444444444444	0	0	0.930555555555556
GCF_002982195.1_ASM298219v1_genomic	0.00614844093104963	0	0	0.99385155906895
GCF_010092695.1_ASM1009269v1_genomic	0.125	0	0	0.875
GCF_013416545.1_ASM1341654v1_genomic	0	1	0	0
GCF_001682005.1_ASM168200v1_genomic	0.0172413793103448	0	0	0.982758620689655
GCF_001542875.1_ASM154287v1_genomic	0.0166666666666667	0	0	0.983333333333333
GCF_004797935.1_ASM479793v1_genomic	0.00421891480135943	0	0	0.995781085198641
GCF_000236605.1_ASM23660v1_genomic	0	0.00970873786407767	0	0.990291262135922
GCF_010686765.1_ASM1068676v1_genomic	0.0689655172413793	0.0344827586206897	0	0.896551724137931
GCF_002836745.1_ASM283674v1_genomic	0.125	0	0	0.875
GCF_014644555.1_ASM1464455v1_genomic	0.0769230769230769	0	0	0.923076923076923
GCF_000332995.1_ASM33299v1_genomic	0.256880733944954	0	0	0.743119266055046
GCF_001552335.1_ASM155233v1_genomic	1	0	0	0
GCF_008370495.1_ASM837049v1_genomic	0	0.0909090909090909	0	0.909090909090909
GCF_013371085.1_ASM1337108v1_genomic	0.118721461187215	0	0	0.881278538812785
GCF_000282575.1_Herbaspirillum.strYR522_v1.0_genomic	0.0333333333333333	0	0	0.966666666666667
GCF_001011155.1_ASM101115v1_genomic	0	0.125	0	0.875
GCF_000214175.1_ASM21417v1_genomic	0	0.6	0	0.4
GCF_001428625.1_Root209_genomic	0	0.0740740740740741	0	0.925925925925926
GCF_000600295.1_HgNR1.0_genomic	0.666666666666667	0	0	0.333333333333333
GCF_010499455.1_ASM1049945v1_genomic	0.142857142857143	0.142857142857143	0	0.714285714285714
GCF_001697225.1_ASM169722v1_genomic	0	1	0	0
GCF_002006995.1_ASM200699v1_genomic	0.5	0	0	0.5
GCF_904423795.1_G1766_genomic	0.032258064516129	0	0	0.967741935483871
GCF_900107415.1_IMG-taxon_2693429889_annotated_assembly_genomic	0	0.0666666666666667	0	0.933333333333333
GCF_003096775.1_ASM309677v1_genomic	0.0133333333333333	0	0	0.986666666666667
GCF_000988095.1_ASM98809v1_genomic	0	1	0	0
GCF_002868715.1_ASM286871v1_genomic	0	1	0	0
GCF_014191015.1_ASM1419101v1_genomic	0.111111111111111	0	0	0.888888888888889
GCF_014203705.1_ASM1420370v1_genomic	0.024390243902439	0	0	0.975609756097561
GCF_007558485.1_ASM755848v1_genomic	0.00223194357646639	0	0	0.997768056423534
GCF_900112525.1_IMG-taxon_2599185298_annotated_assembly_genomic	0.2	0	0	0.8
GCF_014218705.1_ASM1421870v1_genomic	0.736842105263158	0	0	0.263157894736842
GCF_001275345.1_ASM127534v1_genomic	0.0102040816326531	0	0	0.989795918367347
GCF_003403295.1_ASM340329v1_genomic	0.0163934426229508	0	0	0.983606557377049
GCF_003385845.1_ASM338584v1_genomic	0	0	0.0909090909090909	0.909090909090909
GCF_002906165.1_ASM290616v1_genomic	0.0294117647058824	0.0294117647058824	0	0.941176470588235
GCF_004833285.1_ASM483328v1_genomic	0.25	0	0	0.75
GCF_014773465.1_ASM1477346v1_genomic	0.931818181818182	0	0	0.0681818181818182
GCF_002923065.1_ASM292306v1_genomic	0.842105263157895	0	0	0.157894736842105
GCF_003063455.1_ASM306345v1_genomic	0	0.0588235294117647	0	0.941176470588235
GCF_900110775.1_IMG-taxon_2615840713_annotated_assembly_genomic	1	0	0	0
GCF_000158175.1_ASM15817v1_genomic	0	1	0	0
GCF_001655675.1_ASM165567v1_genomic	0.5	0	0	0.5
GCF_013184745.1_ASM1318474v1_genomic	1	0	0	0
GCF_013283315.1_ASM1328331v1_genomic	0.28125	0.0625	0	0.65625
GCF_005222245.1_ASM522224v1_genomic	0.25	0	0	0.75
GCF_001908835.1_ASM190883v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_013459415.1_ASM1345941v1_genomic	0.307692307692308	0	0	0.692307692307692
GCF_011682155.1_ASM1168215v1_genomic	0.0379746835443038	0.0126582278481013	0	0.949367088607595
GCF_001428205.1_Root172_genomic	0	0.00383141762452107	0	0.996168582375479
GCF_003007735.2_ASM300773v2_genomic	0	1	0	0
GCF_000511135.2_Mb_MiSeq_454_130116_genomic	0.0333333333333333	0	0	0.966666666666667
GCF_900120825.1_14722_6_17_genomic	0.000274197970935015	0.000137098985467508	0	0.999588703043597
GCF_001667965.1_ASM166796v1_genomic	0.0207612456747405	0.00346020761245675	0	0.975778546712803
GCF_013002685.1_ASM1300268v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_004000255.1_ASM400025v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_001279525.1_ASM127952v1_genomic	0.105769230769231	0.00480769230769231	0	0.889423076923077
GCF_001429525.1_Soil796_genomic	0.0426829268292683	0.0304878048780488	0.00609756097560976	0.920731707317073
GCF_004348685.1_ASM434868v1_genomic	0.0212765957446809	0	0	0.978723404255319
GCF_014193475.1_ASM1419347v1_genomic	0.0866666666666667	0.0466666666666667	0	0.866666666666667
GCF_008124525.1_ASM812452v1_genomic	0	0.25	0	0.75
GCF_000526275.1_ASM52627v1_genomic	0.142857142857143	0	0	0.857142857142857
GCF_000422845.1_ASM42284v1_genomic	1	0	0	0
GCF_008017535.1_ASM801753v1_genomic	0	0.166666666666667	0	0.833333333333333
GCF_003814915.1_ASM381491v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_011290505.1_ASM1129050v1_genomic	0	1	0	0
GCF_014190875.1_ASM1419087v1_genomic	0.2	0	0	0.8
GCF_000382365.1_ASM38236v1_genomic	0.625	0	0	0.375
GCF_001709315.1_ASM170931v1_genomic	0.00520833333333333	0	0	0.994791666666667
GCF_900100735.1_IMG-taxon_2651870170_annotated_assembly_genomic	0.52834008097166	0.0101214574898785	0.0242914979757085	0.437246963562753
GCF_001546115.1_ASM154611v1_genomic	0.0245901639344262	0.0491803278688525	0	0.926229508196721
GCF_011378905.1_ASM1137890v1_genomic	0.133333333333333	0	0	0.866666666666667
GCF_008064635.1_ASM806463v1_genomic	0	0.25	0	0.75
GCF_004346225.1_ASM434622v1_genomic	0	1	0	0
GCF_005887635.2_ASM588763v2_genomic	0	1	0	0
GCF_013416525.1_ASM1341652v1_genomic	0	1	0	0
GCF_003076755.1_ASM307675v1_genomic	0.166666666666667	0	0	0.833333333333333
GCF_001426885.1_Root1444_genomic	0.111111111111111	0	0	0.888888888888889
GCF_002892225.1_ASM289222v1_genomic	0.0178571428571429	0.0535714285714286	0	0.928571428571429
GCF_008041915.1_ASM804191v1_genomic	0	0.0344827586206897	0	0.96551724137931
GCF_002188635.1_ASM218863v1_genomic	0	0.6	0	0.4
GCF_001890925.1_ASM189092v1_genomic	0	1	0	0
GCF_002151975.1_ASM215197v1_genomic	0	0	0.238095238095238	0.761904761904762
GCF_003194385.1_ASM319438v1_genomic	1	0	0	0
GCF_004000435.1_ASM400043v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_900116005.1_IMG-taxon_2634166304_annotated_assembly_genomic	0.333333333333333	0	0	0.666666666666667
GCF_003001955.1_ASM300195v1_genomic	0.0769230769230769	0	0.230769230769231	0.692307692307692
GCF_002250545.1_ASM225054v1_genomic	0.454545454545455	0	0	0.545454545454545
GCF_006716235.1_ASM671623v1_genomic	1	0	0	0
GCF_006483425.1_ASM648342v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_002928315.1_ASM292831v1_genomic	0	0	1	0
GCF_003350475.1_ASM335047v1_genomic	0	1	0	0
GCF_003057695.2_ASM305769v2_genomic	1	0	0	0
GCF_003143995.1_ASM314399v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_003367195.1_ASM336719v1_genomic	0	0.5	0	0.5
GCF_002024305.1_ASM202430v1_genomic	0.0477046852815902	0.000189304306672977	0.000662565073355419	0.951443445338381
GCF_900102195.1_IMG-taxon_2667527404_annotated_assembly_genomic	0.0338983050847458	0	0.0169491525423729	0.949152542372881
GCF_004959925.1_ASM495992v1_genomic	0.157894736842105	0	0	0.842105263157895
GCF_011602085.1_ASM1160208v1_genomic	0	1	0	0
GCF_001623095.1_ASM162309v1_genomic	0	0.791666666666667	0	0.208333333333333
GCF_010093445.1_ASM1009344v1_genomic	0.0746268656716418	0.0149253731343284	0	0.91044776119403
GCF_003097615.1_ASM309761v1_genomic	0	1	0	0
GCF_013416295.1_ASM1341629v1_genomic	0	0.76	0	0.24
GCF_900092135.1_IMG-taxon_2651870304_annotated_assembly_genomic	0.5	0	0	0.5
GCF_004682015.1_ASM468201v1_genomic	0	0.3125	0	0.6875
GCF_011149255.1_ASM1114925v1_genomic	0.807291666666667	0	0	0.192708333333333
GCF_000312425.1_ASM31242v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_900469735.1_AFS050759_genomic	0.00343642611683849	0	0	0.996563573883162
GCF_013267155.1_ASM1326715v1_genomic	0.0118534482758621	0	0	0.988146551724138
GCF_002166865.1_ASM216686v1_genomic	0.00952380952380952	0.0380952380952381	0	0.952380952380952
GCF_900455735.1_55312_C01_genomic	0.179455445544554	0.104372937293729	0.0156765676567657	0.70049504950495
GCF_000498435.1_ED16_genomic	0	0.111111111111111	0	0.888888888888889
GCF_003258855.1_ASM325885v1_genomic	0	0.166666666666667	0	0.833333333333333
GCF_003574735.1_ASM357473v1_genomic	0	0.03125	0	0.96875
GCF_900110395.1_IMG-taxon_2590828823_annotated_assembly_genomic	0	0.2	0	0.8
GCF_902833845.1_ASM90283384v1_genomic	1	0	0	0
GCF_000152965.1_ASM15296v1_genomic	0.00440528634361234	0	0	0.995594713656388
GCF_900455935.1_50624_C01_genomic	0	0.024390243902439	0	0.975609756097561
GCF_902498755.1_RV420_assembly_genomic	0	0.0212765957446809	0	0.978723404255319
GCF_013031405.1_ASM1303140v1_genomic	0	0.0266666666666667	0	0.973333333333333
GCF_009380215.1_ASM938021v1_genomic	0.142857142857143	0	0	0.857142857142857
GCF_000527075.1_ASM52707v1_genomic	0.0555555555555556	0	0	0.944444444444444
GCF_900106995.1_IMG-taxon_2671180068_annotated_assembly_genomic	0.354838709677419	0	0.0645161290322581	0.580645161290323
GCF_000169415.1_ASM16941v1_genomic	0.666666666666667	0	0	0.333333333333333
GCF_002894575.1_ASM289457v1_genomic	0	0.25	0	0.75
GCF_003206695.1_ASM320669v1_genomic	0.15	0	0	0.85
GCF_004361715.1_ASM436171v1_genomic	1	0	0	0
GCF_000379465.1_ASM37946v1_genomic	0	0.5	0	0.5
GCF_004341035.1_ASM434103v1_genomic	0	1	0	0
GCF_008370165.1_ASM837016v1_genomic	0.00476758045292014	0	0	0.99523241954708
GCF_000689195.1_CLC_Genomics_workbench_5.0_genomic	0.428571428571429	0	0	0.571428571428571
GCF_014196635.1_ASM1419663v1_genomic	0.0454545454545455	0.0151515151515152	0	0.939393939393939
GCF_001476905.1_ASM147690v1_genomic	0.0203252032520325	0.0113821138211382	0	0.968292682926829
GCF_003609835.1_ASM360983v1_genomic	0	0.0294117647058824	0	0.970588235294118
GCF_003012735.1_ASM301273v1_genomic	0	0.222222222222222	0	0.777777777777778
GCF_001010805.1_ASM101080v1_genomic	0	0.2	0	0.8
GCF_008369195.1_ASM836919v1_genomic	0	0.236363636363636	0	0.763636363636364
GCF_003610575.1_ASM361057v1_genomic	0.0588235294117647	0	0	0.941176470588235
GCF_007097205.2_ASM709720v2_genomic	0.00882785679254536	0	0.00196174595389897	0.989210397253556
GCF_014805345.1_ASM1480534v1_genomic	0	0.0461538461538462	0	0.953846153846154
GCF_002900965.1_ASM290096v1_genomic	0.111111111111111	0	0	0.888888888888889
GCF_003031585.1_ASM303158v1_genomic	0.333333333333333	0	0	0.666666666666667
GCF_003344785.1_ASM334478v1_genomic	0	0.333333333333333	0	0.666666666666667
GCF_003326675.1_ASM332667v1_genomic	0	0.0212765957446809	0	0.978723404255319
GCF_900108255.1_IMG-taxon_2651870126_annotated_assembly_genomic	0	0	0.0833333333333333	0.916666666666667
GCF_003268475.1_ASM326847v1_genomic	0	0.25	0	0.75
GCF_000714535.1_SOAPdenovo_v1.05_genomic	0.0769230769230769	0	0	0.923076923076923
GCF_900634615.1_Thiomonas_sp_CB2_genomic	0	0.0625	0	0.9375
GCF_902833925.1_ASM90283392v1_genomic	0	0	0.0833333333333333	0.916666666666667
GCF_900631615.1_NCTC10741_2_genomic	0.0434782608695652	0	0	0.956521739130435
GCF_900107295.1_IMG-taxon_2687453812_annotated_assembly_genomic	0	0.942857142857143	0	0.0571428571428572
GCF_007558815.1_ASM755881v1_genomic	1	0	0	0
GCF_008085535.1_ASM808553v1_genomic	0.000465441005352572	0	0	0.999534558994647
GCF_902375805.1_MGYG-HGUT-01520_genomic	0.4	0	0	0.6
GCF_014635305.1_ASM1463530v1_genomic	0.583333333333333	0	0	0.416666666666667
GCF_000745855.1_ASM74585v1_genomic	0	0.75	0	0.25
GCF_002237365.1_ASM223736v1_genomic	0	0.2	0	0.8
GCF_006539865.1_ASM653986v1_genomic	0.2	0	0.2	0.6
